時間,コメント
0,待機
97.407,待機
101.045,待機
130.573,待機
172.57,待機
421.734,待機
765.535,待機
907.551,待機
959.194,待機
1201.525,ポキ農メンだ！
1323.953,待機
1378.239,待機
1407.338,待機
1448.735,待機
1554.584,九人なの ?
1580.95,待機
1601.536,アルファさん主催なんやからそら参加するやろな
1884.892,待機！！
1904.461,ゲスト9人＋主催者じゃない？
1919.221,待機
2071.579,待機
2261.383,待機
2291.606,待機
2473.262,待機
2591.931,待機
2605.307,待機
2624.579,待機なの
2810.727,待機なの
2829.111,待機
2912.204,待機
2919.159,待機
3032.015,待機
3035.948,待機
3047.937,待機
3111.317,待機
3150.911,待機
3154.864,待機
3167.436,待機
3176.382,待機
3185.454,こん
3188.186,こん
3191.787,こん
3194.431,こん
3196.518,こん
3198.337,こん
3199.494,こんひなー
3202.112,こん
3203.753,こん
3204.216,え？www
3205.747,こん
3207.19,こん
3207.723,こん
3207.783,わこつ
3209.503,こんひなー
3209.723,こんひな！
3210.199,こん
3211.083,こん
3211.39,ん？
3212.78,こん
3213.053,こん
3213.94,こん
3214.62,こん
3217.666,こん
3219.861,こん
3222.952,こん
3222.959,こん
3223.936,こん
3239.289,ポキ農そろったぁ
3242.396,こん
3246.166,エペぶりのぎーあ
3247.073,こん
3248.08,こん
3248.09,こん
3249.894,こん
3256.866,こん
3261.742,こん
3263.513,え？www
3273.589,こん
3278.35,はなばなアイコンかわいい
3279.152,こん
3299.973,こん
3302.69,こん
3317.214,こんひなー
3317.91,こん
3321.667,こんばんわ～！
3327.905,でけえええええ
3331.054,こん
3341.161,ｗｗｗｗｗ
3347.232,www
3351.47,サムネ間違えてません？俺だけ？
3351.466,こん
3353.41,88888
3358.109,wwww
3366.59,かわいいｗ
3370.652,www
3384.737,こん
3388.959,覚悟決めすぎでは？
3389.472,こんばんは
3396.618,おっも
3398.203,wwwww
3405.349,www
3408.048,サムネ違うwww
3411.636,やる気がすごいんだから
3412.485,重すぎだろ
3412.531,サムネ間違ってるね笑
3414.998,wwww
3416.123,こん
3426.887,サムネ間違ってるんじゃなくてバグな
3436.894,こんばんは〜！配信頑張ってください〜
3444.396,こん
3449.128,同じか…
3450.442,www
3450.596,こん
3451.138,ｗｗｗｗ
3451.26,wwwww
3451.515,wwwwww
3452.337,www
3455.53,こん オリ曲良かった
3456.623,こん
3458.478,こんー
3461.534,wwww
3462.367,wwww
3463.677,www
3464.836,え？
3465.778,？？？
3466.323,ん？？？
3466.822,ん？
3467.508,こん
3469.929,こん
3472.441,こんひな！
3473.499,スルーｗ
3473.818,はい？
3473.873, ん
3474.462,for victoryよかったよ〜！
3474.726,無視でｗ
3475.8,for Victory!最高でした
3476.751,清楚担当サラッと流れたな
3476.785,もう誰もつっこまない
3478.692,もうええか…
3485.055,ん?
3493.455,!rank
3498.318,スシマスのアイコンいないかも
3499.386,呼び方の癖つよいてwww
3499.764,for victoryきいてきたぁ）
3503.199,こん
3503.653,www
3507.746,こんひなー
3510.928,サムネって合ってます？？
3511.538,で
3512.388,こん
3515.024,こん
3517.881,曲よかっだぁ
3522.409,for victoryめちゃいいやあああああん
3522.847,ん？
3527.769,こん
3530.335,歌めちゃくちゃよがっだよおおおおおお
3532.359,for victory最高だったぞーーーーー
3533.072,曲で泣いてきました
3533.604,神曲でした
3534.539,今日聞いてきましたこん
3536.951,こん
3543.779,こんひな
3545.254,名前なっがｗｗｗ
3547.513,サムネバグじゃない？
3549.315,サムネ・・・
3550.422,わこつ〜
3558.203,ポキ農そろったｗ
3558.558,ポキ農！
3559.469,ポキ農うおおおお
3562.964,ポキ農やｗ
3567.378,おお〜、1戦目からそろった！
3569.26,ポキ農きちゃ
3569.967,ほうほうほうｗｗ
3570.367,熱
3571.534,ポキ農うおおおおお！
3571.754,ｗｗｗｗ
3572.1,ポキ農う！
3572.104,アルファさん…
3573.37,おww
3573.481,おおおおおお
3574.404,ポキ農きた！
3575.671,サムネ違うぞ
3576.154,やんのか？
3579.98,揃ったのあっちぃ
3580.791,ポキ農きちゃ
3582.692,一戦目からpoki!
3583.203,アルファさんと対面w
3584.055,わああああ！
3586.426,こんひな
3588.217,Bメイン呼び出しｗ
3588.221,あち
3588.466,こん
3589.741,www
3592.444,ww
3593.38,ポキ農だ！！！！
3593.708,こん
3597.03,バインドやりたすぎる化身おるな
3597.236,ポキ農そろった
3597.825,こんひな
3597.834,ｗｗｗｗｗｗ
3598.013,wwww
3601.124,うるさぁwww
3601.596,www
3601.955,wwww
3602.131,wwwwww
3603.01,www
3603.316,かわいいｗ
3603.759,ｗｗｗ
3603.833,ｗｗｗｗ
3603.998,wwwwwww
3604.193,ええ？ｗｗ
3606.38,えぇぇぇぇww
3607.188,www
3609.1,だお強しw
3609.536,www
3610.393,かわいいw
3610.643,バインドだろーー
3610.653,www
3610.978,フ、ラクチャー
3611.002,声めっちゃ通ってたってｗｗ
3611.855,ｗｗｗ
3613.313,wwww
3614.113,wwwwww
3616.038,w
3616.693,検索よけにまけたｗｗ
3616.886,負けてて草
3620.83,ww
3627.801,大声ナイス
3631.54,ナイス声出し
3636.793,ちぐちゃんかｗ
3636.945,ちぐちゃんw
3637.943,なんで？w
3639.26,歌めっちゃよかった
3639.55,for victoryバカ良かったよ
3640.442,ポキ農きた
3642.222,ちぐちゃんなんやwww
3642.799,歌やん
3643.019,ちぐちゃんなの？
3643.518,wwww
3644.915,www
3645.376,ｗｗｗｗｗｗ
3645.527,なんで？？？
3645.532,ｗｗｗｗｗｗ
3645.948,wwww
3647.593,www
3648.524,www
3650.041,wwww
3651.001,無理ない？www
3651.283,エンジョイ？音楽はなり続ける？
3651.932,ポキ農揃った〜
3653.164,www
3653.255,どういうことｗｗ
3653.978,嘘だろｗｗｗｗ
3653.985,エンジョイ！
3654.387,www
3654.583,www
3655.125,www
3655.306,エンジョイ！
3655.484,Enjoy
3655.668,wwww
3657.03,ｗｗｗｗｗ
3657.213,歌うやついんのかよこわwwww
3657.425,すごww
3658.109,www
3659.466,関係あるかなぁ？w
3659.814,ちゃんと効果あるんやw
3659.948,wwwww
3660.006,まじかよwww
3660.296,ガチで草
3660.99,理由おもしろw
3660.981,そんなｗｗｗ
3662.837,歌の影響力すごいかｗ
3663.193,w
3663.887,世界平和そうだな
3664.338,アンコール沸かしてそう
3665.384,歌は強かったｗ
3665.81,ココロオドルは偉大だったw
3666.866,そんなシンフォギアみたいな
3668.014,野良でひどい目にあったかー
3668.068,マクロスみたいな事言ってる
3668.998,歌えっ！
3671.325,逆に歌われても困らん？
3671.531,あ
3671.859,おっと
3672.43,あ
3672.586,wwwww
3673.482,草
3674.079,wwww
3674.36,ｗｗｗｗ
3674.498,ｗｗｗｗｗｗｗｗｗｗ
3674.674,wwwwww
3674.796,WWW
3674.831,wwwwwwww
3674.869,wwww
3675.019,WWW
3675.059,wwww
3675.844,wwww
3675.948,あw
3676.139,wwwww
3676.231,ｗｗｗｗ
3676.31,ｗｗｗ
3676.316,ｗｗｗｗ
3676.673,wwwwwwww
3676.678,あ
3676.729,出たwwww
3677.382,あ
3678.917,wwwwww
3679.92,おっとw
3681.077,ひなーのじゃない？
3681.527,wwwwwwwww
3681.729,wwwwww
3681.771,www
3682.43,wwww
3682.828,あwww
3682.845,早速いじられてるw
3683.39,wwwwww
3683.393,ｗｗｗｗｗ
3683.504,さみしがりやいじりwwww
3683.836,別の配信者さんとマッチしててその人も歌ってたな笑
3683.936,wwww
3685.096,wwwww
3685.402,www
3685.609,ｗｗｗｗｗｗ
3686.122,寂しがり屋だもの
3686.633,wwwww
3686.637,寂しがりやな女の子www
3688.216,www
3688.594,wwwwww
3689.831,ええてｗ
3691.17,www
3691.209,ｗｗｗ
3691.659,寂しがり屋の女の子歌ってー
3691.892,こーれしばらく弄られます
3692.659,www
3693.808,こん
3694.949,寂しがり屋な女の子が浸透してきたな
3694.947,だりぃww
3695.366,こーれ特殊エンディングです
3696.797,ガチでおもろいwww
3698.563,ゴリちゃん歌みたあげてるよなあ？w
3699.71,寂しやがりやな女の子？w
3699.878,うたとげーむがすきななんだっけ？笑
3708.718,トロールクリップも晒されたしなww
3711.685,こん
3716.347,まじかｗ
3716.832,あっ
3717.141,え
3717.796,ｗｗｗｗ
3722.076,ら、だ
3722.909,え？
3723.483,距離近すぎたか
3725.179,だおまじかぁww
3726.248,wwwwww
3727.293,ww
3727.393,wwwwwwww
3730.268,wwww
3731.61,だおw
3731.706,www
3733.535,ｗｗｗ
3733.658,ｗｗｗｗｗ
3735.038,脅し方が特殊ｗ
3735.662,返し強いwww
3737.275,ちょうど今日フルバージョンが公開されましてね
3737.277,wwww
3750.324,ちぐちゃんピック広くない？w
3752.345,こん
3758.373,何を言ってる？www
3764.387,ポキ農揃ってるのエモ
3765.554,義務モク？
3765.784,アストラきた！
3767.649,モ，ク
3768.167,アストラきちゃー
3768.834,何もできないゴリラもいますよとｗ
3772.982,やっぱモクよ
3773.921,本職？
3785.988,ネオンも可
3786.112,ギアさんのレイズ見た事ないw
3787.391,きたぁw
3787.466,きたあｗ
3792.035,義務レイズ
3792.449,クソ短くなった
3795.115,ジェットでも加
3798.853,ギアさんのパッションレイズ見たいw
3798.893,wwww
3803.16,言わねえ…
3806.173,ギアさんのレイズは沼で有名
3809.937,wwwww
3815.558,あー
3816.378,あー
3817.718,あ～
3818.331,リークマジか
3820.569,あー
3822.423,知ってた
3823.314,グロめか
3824.977,ジャッジの人
3828.601,めたい
3828.682,リーク来たw
3829.129,リーク
3829.997,ないすリークw
3831.136,wwww
3831.277,人メタｗ
3832.437,犯罪者予備軍か
3832.424,ちゃんとリーク
3832.543,wwwwwwww
3832.756,メタ読み草
3834.27,えびおはモク中ジャッジしかせんからなｗｗｗ
3835.165,スパイいるの
3836.013,初見です
3836.077,リーク多いなｗ
3836.836,メタ読みがはかどるww
3837.07,インスモジャッジだから凶悪
3837.066,メタきたw
3837.987,リーク多めか
3839.523,人読みがリアルだなぁw
3840.22,リークデカい
3840.354,とんでもない量出てくるやん
3840.842,リークナイスw
3842.359,ちゃんとガチw
3843.959,内部告発かぁ
3844.93,人メタきた
3845.131,パラボラも好きやね
3849.205,りりむはいつものネオン
3853.948,２デュエかぁ
3858.497,GLHF！
3868.228,１戦目ふぁいてぃん
3871.268,GLHF!
3873.273,勝つぞー
3876.342,GLHF!
3878.284,ｗｗｗｗｗｗ
3879.962,今来たけどひなーのサムネと人なんか違くない？w
3880.096,www
3882.19,wwww
3882.976,買って買ってｗｗ
3883.448,www
3886.251,www
3886.987,難しいこと言われてもぉ！！
3887.462,wwww
3887.56,WW 
3887.589,www
3888.116,www
3888.888,あっ
3890.931,ｗｗｗ
3890.932,wwww
3891.972,ｗｗｗｗ
3892.098,ｗｗ
3893.294,ｗｗｗ
3893.995,wwwwww
3895.756,www
3896.088,いないw
3896.306,www
3897.032,だめだぁｗ
3897.131,ままーのしてるw
3897.311,ゴリちゃん！？
3897.318,ぐだぐだw
3897.706,www
3897.989,ｗｗｗ
3898.169,wwww
3898.185,www
3898.895,わちゃわちゃｗ
3900.042,wwwww
3906.523,ヨチヨチゴリラｗ
3913.129,スパァ？
3918.079,つよ
3926.937,wwwwwwww
3928.817,nt！w
3929.659,www
3930.523,えぐwww
3930.864,ｗｗｗ
3931.101,舐めプかぁ？？？
3931.134,wwww
3932.082,ｗｗｗ
3933.703,くっそｗｗｗ
3934.342,WWW
3934.797,なめぷ
3934.746,振り返ったらめっちゃいるｗｗ
3935.05,nt！
3935.278,www
3937.358,nt
3942.511,nt
3943.051,ドラミングしてけぇ
3943.121,ｗｗｗ
3961.754,キモすぎですw
3963.373,これはキモいww
3963.845,wwww
3963.989,多いてwww
3965.036,きっしぇｗｗ
3968.3,エグい待ち方しようとしてるw
3970.277,距離取られたら終わりやなwwww
3971.502,www
3973.173,ｗｗｗｗｗｗｗｗ
3974.327,ｗｗｗ
3974.973,いなくね？
3977.518,なんか静かだなぁ
3981.609,トコトコなんよね
3985.646,行くべｗｗ
3988.128,えぐいｗ
3988.195,きもｗｗｗ
3989.435,登下校の班かな？
3990.655,ドラクエやめてw
3990.731,wwwww
3991.912,www
3993.193,トコトコでワロタ
3995.548,一旦リテイクか
3998.853,戦国ゲーミングみたいなことしてるなw
3999.849,詰んだw
4000.594,www
4002.63,きもすぎｗｗ
4003.407,５段ｗ
4004.018,wwwww
4005.058,5段えぐいw
4005.995,wwww
4006.777,キモいなぁwwww
4007.651,www
4008.256,どうすんのよこれｗｗｗ
4012.613,きもすぎぃｗ
4013.382,サムネ間違ってません？
4013.662,もうこのラウンド捨ててるwwww
4015.695,こなかったらやべえｗ
4016.535,www
4017.87,www
4018.416,このラウンドなんだよw
4019.213,もう解除は捨ててるの草
4019.966,キモすぎです
4023.702,wwwwww
4023.804,これどうゆう状況w
4025.269,ｗｗｗｗｗ
4025.456,wwwwwwwww
4026.086,wwwww
4026.251,え？
4026.36,wwwwwwww
4026.799,ねぇー
4028.128,なにこれｗｗｗｗ
4028.243,wwwwwwww
4028.646,wwwwwwww
4028.657,滑稽すぎるww
4029.081,終わってるよwwwwww
4029.375,ｗｗｗｗｗｗｗ
4030.68,wwwww
4030.685,wwwww
4030.801,www
4030.868,ｗｗｗｗ
4031.009,wwwwww
4032.807,wwwww
4033.026,wwww
4033.033,wwww
4033.231,wwww
4033.601,全員かよ
4033.907,なにこれｗｗ
4034.042,ｗｗｗｗｗ
4035.058,www
4037.034,めちゃくちゃだよw
4037.964,全員吹っ飛んだしｗｗｗ
4038.358,wwww
4039.421,wwww
4039.405,www
4040.568,競技シーンですか？
4040.77,wwwww
4041.313,nt
4041.432,ガチで終わってるw
4041.579,www
4041.836,wwwww
4053.271,敵さん？？？？ってなってるよw
4054.993,まぁここからだよなぁ
4056.507,草
4057.316,おかわりw
4057.435,カスタムならではの面白さ
4066.218,きしょめwwwだ
4079.765,あれw
4082.167,www
4083.831,一旦空振りか
4105.142,こん
4130.134,サムネは関係ない感じ？
4133.797,つー
4140.032,サムネはバグ
4140.174,ないすー！
4142.19,うおおお
4142.369,uooooo
4142.42,つっよ
4143.2,うおおおおお
4143.699,ナイス！！！
4144.644,ギアさ～ん
4144.661,ないす！！！
4145.174,おおおお！
4145.327,つんよ！！！！
4145.404,あ
4145.96,おー
4146.806,ギアさんうまあ！
4147.277,つっよ
4150.907,りりむww
4151.01,りりむ！？
4151.093,ないすぅ！
4152.038,落下ｗｗ
4152.971,落下は草
4154.644,ないす
4155.337,え？
4156.497,りりむちゃんw
4157.318,落下・・・？
4157.712,どうやって？www
4157.917,いいむ・・・
4158.353,wwww
4162.378,落下死マ？ｗ
4166.965,さすがFNC
4167.309,Apexやってる？りりむ
4199.357,グレ来て逃げる→タワーから落下かな?
4201.822,www
4204.15,笑い声ｗｗ
4205.492,悪い笑い出てるw
4205.761,笑い方悪すぎ
4206.075,笑い方ｗｗｗ
4206.394,笑い方wwww
4206.739,ココロオドってるわ
4206.956,声w
4207.362,わっるいやついたなw
4207.612,笑い方ww
4207.734,笑い方よ
4207.779,笑い方w
4208.457,www
4209.42,踊ってるわ
4209.643,笑い方ｗｗ
4210.229,笑い方やばｗ
4211.365,悪魔みたいな笑い方おったけど
4237.764,わん
4241.161,ナイスワン
4250.48,ｗｗｗ
4252.128,ｗｗｗｗｗｗｗ
4252.483,おしぃーnt
4252.636,nt
4255.958,nt!
4256.225,nt！ｗ
4256.481,ntnt
4256.522,ｗｗ
4256.847,nt！w
4256.878,wwwww
4256.931,なんだ今のwww
4257.026,nt
4257.112,ナイスワン
4259.857,nt
4261.277,nt
4261.99,nt!
4262.661,nt!w
4270.26,nt
4272.038,nt！ww
4278.474,キャラコン…
4283.31,おじいちゃん反応速度が・・・
4290.185,あ
4293.117,www
4294.931,おっと
4301.634,ないすわん！
4302.648,わん
4303.126,ナイスワン
4304.537,ナイスワン
4308.496,ポキ農こっちチーム全員いるのか
4313.012,わん
4322.77,ないすつー！
4326.306,いいよー
4326.545,つー
4327.443,ナイスツー
4327.684,ワン
4331.114,ないすー
4334.872,ないす！
4338.018,ナイスナイス
4341.532,ちぐちゃんが心躍ってるなぁw
4342.944,www
4344.097,ないすーー！！
4344.871,wwww
4347.948,www
4349.496,www
4350.219,wwwww
4351.647,ココロオドル
4354.554,ココロオドル？！
4364.338,ひなーのも心躍らせてこ
4368.394,ココロオドってるなあｗ
4369.565,ココロオドルアンコール沸かせ
4378.333,www
4382.266,www
4441.834,ひなーの大人しくない？
4450.75,www
4450.691,めっちゃ真面目なのかミュートなのか
4460.667,www
4460.665,www
4464.646,なーいす
4465.58,ないすー！
4468.015,ｗｗ
4471.939,ないす！
4472.273,ないすー
4475.269,ないす！
4477.645,wwwww
4478.342,おおｗｗ
4479.335,いいねw
4479.702,乗ってきな的なｗｗ
4479.957,ここは心踊るところか
4481.352,ｗｗ
4481.489,wwww
4482.064,ｗｗｗ
4484.346,ないす～～～～～
4485.202,www
4486.394,wwwww
4487.367,ひなーの上手いね
4488.119,いいやんいいやん！
4496.004,ゴリちゃん歌乗ってくれるからいいよなぁww
4520.23,どぅーんは村上ジョージなんよ
4525.391,めがねかわいい
4541.83,わん
4546.794,ワン
4547.421,ないすわん！
4549.271,ん？
4554.631,www
4559.953,そうだよねそうだよね？
4560.463,キモくないか
4560.77,g!?!?!
4561.05,きもくはないか
4563.889,くない
4567.529,ナイスツー
4572.494,あるよ！
4574.673,あるよー
4580.527,うおおおおおおおお！
4581.628,まにあわんかー
4581.903,おしーい
4582.903,うま
4583.123,おしいいいいい
4583.547,おおおおおお
4584.16,おしぃnt
4584.366,うまい
4584.564,おしいいnt
4585.115,おおおお！！おしーーーー
4585.366,おしぃー；；
4585.601,おっしいいーー
4585.766,おしいいいいい
4585.951,おしいいい
4585.994,nt
4586.024,おしいいいいいい
4586.84,いいえいむ
4587.027,おしいい
4587.156,おしい！nt！
4587.47,おしい！
4587.727,nt
4587.755,つよ
4588.355,おしいーーー
4588.734,ないすうう
4588.823,つんよ
4589.307,nt
4589.31,うま
4590.266,nt
4590.886,nt!
4591.98,おっしぃぃぃ
4592.177,おしいーーー
4592.678,ナイスだけど
4593.196,ナイス削りきりよ！
4593.364,おしい！
4593.776,nt!
4593.891,wwwwwwww
4593.934,つよッ！！
4594.745,おしいいい
4594.884,ntnt
4597.208,nt!
4597.198,おしいいいい
4598.55,www
4599.202,nt
4600.719,シンプルに感謝
4601.663,www
4602.042,口説かれるのやめて
4602.083,nt！
4602.693,wwww
4602.906,wwww
4604.71,イチャイチャ…
4605.43,www
4607.03,ひなーの歯茎です
4607.264,おしいけど
4607.476,www
4609.024,www
4620.73,強かったなぁ
4622.582,これptの女性はちぐちゃん・・・？
4624.165,固まるのすき、、、？
4629.648,これはエンジョイです
4644.593,裏から全然来ないなぁ
4647.274,ちぐちゃん陽の者過ぎてまぶしいよぉ
4649.897,うま
4650.544,今来たけどサムネ間違ってね？
4650.744,うま！
4650.988,ナイスワン！
4652.038,つっよ！？
4652.217,わん！
4652.399,えっぐw
4652.744,ないす！でかい！！
4652.809,つよ
4654.623,つんよ
4654.848,？！
4654.933,つっよ
4655.826,うま
4655.989,つよ
4656.786,つよ
4657.353,わん
4660.261,ナイスワン！
4661.266,え？
4662.301,ワンショで沈めたってw
4663.224,らっだぁ、バーチャルゴリラ、スパイギア、橘ひなの、西園チグサです
4674.017,オラァ！？
4677.187,バッキーショーティでw
4678.215,声ふっとwww
4679.016,サムネはバグ
4687.12,nt
4687.377,nt
4687.993,気合いはいってんなぁw
4688.048,nt
4688.603,nt!
4688.602,nt！
4690.535,nt！
4690.659,nt!
4690.994,nt
4691.302,nt
4692.252,nt！
4692.597,ntnt
4692.59,メンバーありがと
4693.177,ひなのさんがかっこよすぎて！
4693.632,nt!
4696.491,nt
4697.356,サムネバグかty
4697.639,nt~
4700.378,nt
4707.291,ちぐちゃん
4713.521,サムネ詐欺きっつ
4718.547,www
4718.838,wwww
4718.845,wwww
4722.741,www
4724.618,www
4725.724,何でも好きやん
4725.798,www
4727.063,サムネバグ？
4745.971,定期的になるバグ
4747.305,バグです
4749.018,サムネはバグですね（最近ずっと）
4755.984,今だれとやってるんですか？
4765.196,俺もこの分たれ使お
4794.848,だおw
4801.546,ないす！！
4802.787,ないすー！
4803.463,おほほ
4804.32,つよい！！
4804.28,うおおおおおおお
4806.393,つよーい！！
4806.602,なーいす！！！
4807.023,おおお
4807.714,ひなーの！？
4807.768,つよすぎ
4809.157,ｂ
4810.04,ないす～！！
4810.112,強すぎ！！
4810.16,ナイス――！！！
4810.602,つよーい！
4811.086,つよ！
4812.928,今のは気持ち良すぎです
4815.224,かっこいい！
4816.566,wwwwwww
4817.429,wwwwww
4818.448,ｗｗｗｗ
4819.677,ｗｗｗ
4819.768,wwwwwww
4820.392,www
4820.419,ｗｗｗｗｗ
4820.753,wwwww
4821.875,本人やんw
4822.384,ちょっと似てるw
4822.414,wwwww
4822.442,wwwww
4822.687,wwwwwwwww
4823.048,wwwwwww
4823.243,wwwwww
4823.7,www
4824.646,結構似てるｗ
4824.886,ゴリちゃんｗｗｗ
4825.352,似てて草
4825.808,www
4826.037,www
4832.371,パリピの集まりですwww
4837.016,本人おるやんw
4837.111,ゴリちゃんw
4848.805,せーのがさんはい…？
4863.738,せーのがさんはいどん・・？
4868.287,どっかで聞いた掛け声だな
4872.669,ナイスワン
4872.859,ないす！
4873.248,うまい
4875.426,わん
4876.591,おお
4876.704,うますぎ
4883.108,わん
4890.024,お米さんひなーのにボコボコやんw
4890.69,www
4893.269,ないす！
4893.316,ｗｗｗ
4894.02,wwww
4894.58,ｗｗｗｗｗ
4894.91,ナイスジャッジ！
4896.808,ないすー
4896.924,www
4897.671,ナイスナイス
4899.484,ｗｗｗｗｗ
4902.269,www
4902.616,最高
4902.759,wwww
4902.943,wwwww
4903.655,wwwwww
4903.628,wwwww
4903.786,judge gaki
4904.848,ｗｗｗ
4905.545,終わってるw9
4906.035,www
4906.456,ギアさんえっぐいw
4906.618,くっそw
4906.783,性格悪すぎw
4908.205,悪魔か？w
4908.526,完全に悪役ｗ
4908.791,ギアさんわからせるの好きねw
4911.527,良い性格ゥ！！！！
4911.638,いい性格してる
4912.128,wwww
4912.938,ガラ悪いなぁw
4916.052,アスパラ育ちでたな
4917.99,性格いいなあｗｗｗ
4918.502,性格えっぐｗ
4923.953,こん
4926.145,いい性格してるなあｗ
4932.021,ジャッジなんだよねぇ〜
4953.262,おっしい
4953.617,えっど
4971.82,撃ち勝つんだよねw
5001.969,nt
5004.079,nt
5005.27,nt！
5005.577,nt
5005.836,ntnt
5006.122,nt！
5006.276,nt！
5006.892,nt
5007.48,nt
5007.775,nt!
5008.263,効いてる？
5011.191,nt
5011.323,nt！
5013.659,nt
5014.968,nt
5015.189,wwww
5017.782, wwww
5018.889,wwww
5019.156,nt！
5020.386,アルファさんえっどいなぁ
5026.336,みんな今日出るなぁw
5042.15,これめっちゃいいバランスかもしれんな
5042.789,まぁがまんよくないよね
5047.535,こん
5050.726,ひなーのサムネ間違ってね？
5064.442,サムネはYouTubeのバグです
5064.908,こんひな～の
5070.351,ないすー！
5071.128,ナイスナイス
5075.199,なーーいす！
5077.707,ないすー
5078.082,ないす！
5080.258,www
5081.004,サムネバグ
5083.586, wwww
5084.405,wwww
5085.369,wwwwww
5085.892,wwww
5086.128,ｻﾑﾈﾊﾞｸﾞ
5086.209,wwwwwww
5087.044,ww
5087.681,一生言われとるねｗ
5088.011,wwwwwwwww
5088.02,こわいってwww
5088.03,wwwwwww
5088.202,www
5088.612,wwwww
5088.58,りょーうかい！
5088.728,あーいｗ
5089.196,www
5089.467,了解了解了解了解
5089.473,WWW
5089.68,wwwwwww
5089.893,了解すｗ
5089.774,wwwww
5089.986,wwww
5090.048,分かったってw
5090.103,分かったwwww
5090.62,wwww
5090.631,そうなのかソーリー
5090.715,www
5091.067,www
5091.409,ナイス固定
5092.117,www
5092.074,サムネバグです
5092.235,www
5092.651,ｗｗｗ
5092.684,おけおけ笑
5094.018,ｗｗ
5094.12,www
5094.264,分かってるよｗ
5094.884,www
5095.44,サムネはバグです
5096.425,www
5096.595,わかってるーの
5097.937,ｗｗｗ
5098.557,ひなーのがバグったw
5099.871,wwww
5099.862,うるせえ
5105.02,はーい
5105.837,ひなのバグです
5108.31,サムネとメンバー聞いてくるのうっせえ
5108.584,wwww
5108.828,※サムネはバグです
5109.655,出たな
5111.966,きちゃーwwww
5111.999,ww
5115.666,分かったってw
5119.571,サムネはバグ
5122.448,ひなーのがバグってはいたなw
5123.055,ひなーのバグっちゃった
5125.132,ガンダの民きた
5128.731,コメントもバグです
5130.286,シンはジェクト
5131.479, wwww
5137.451,ﾋﾅｰﾉ名物ピストルアーケードラッシュ
5139.184,いけいけー
5139.444,イケイケ
5149.378,もう話しません
5154.264,走るなぁ！w
5155.163,そりゃはしるよ
5156.124,走るなぁｗ
5162.338,綺麗に避けたなあｗｗ
5168.757,ないすー
5170.235,ないす！
5170.335,ないすぅ
5173.487,ナイスー
5174.141,ナイスナイスー！
5175.026,ないすー
5176.195,おー！逆転！
5179.984,ナイス!!
5185.912,ディスコードあると嬉しいな
5189.61,あれw
