時間,コメント,予測値
4822.687,wwwwwwwww,1
4823.048,wwwwwww,1
4823.243,wwwwww,0
4823.7,www,1
4824.646,結構似てるｗ,1
4824.886,ゴリちゃんｗｗｗ,1
4825.352,似てて草,1
4825.808,www,1
4826.037,www,1
4832.371,パリピの集まりですwww,0
4837.016,本人おるやんw,1
4837.111,ゴリちゃんw,1
4848.805,せーのがさんはい…？,0
4863.738,せーのがさんはいどん・・？,0
4868.287,どっかで聞いた掛け声だな,0
4872.669,ナイスワン,0
4872.859,ないす！,0
4873.248,うまい,0
4875.426,わん,0
4876.591,おお,0
4876.704,うますぎ,0
4883.108,わん,0
4890.024,お米さんひなーのにボコボコやんw,0
4890.69,www,1
4893.269,ないす！,0
4893.316,ｗｗｗ,1
4894.02,wwww,0
4894.58,ｗｗｗｗｗ,0
4894.91,ナイスジャッジ！,0
4896.808,ないすー,0
4896.924,www,1
4897.671,ナイスナイス,0
4899.484,ｗｗｗｗｗ,0
4902.269,www,1
4902.616,最高,0
4902.759,wwww,0
4902.943,wwwww,0
4903.655,wwwwww,0
4903.628,wwwww,0
4903.786,judge gaki,0
4904.848,ｗｗｗ,1
4905.545,終わってるw9,0
4906.035,www,1
4906.456,ギアさんえっぐいw,0
4906.618,くっそw,1
4906.783,性格悪すぎw,1
4908.205,悪魔か？w,1
4908.526,完全に悪役ｗ,1
4908.791,ギアさんわからせるの好きねw,1
4911.527,良い性格ゥ！！！！,0
4911.638,いい性格してる,0
4912.128,wwww,0
4912.938,ガラ悪いなぁw,1
4916.052,アスパラ育ちでたな,0
4917.99,性格いいなあｗｗｗ,0
4918.502,性格えっぐｗ,1
4923.953,こん,0
4926.145,いい性格してるなあｗ,1
4932.021,ジャッジなんだよねぇ〜,0
4953.262,おっしい,0
4953.617,えっど,0
4971.82,撃ち勝つんだよねw,0
5001.969,nt,0
5004.079,nt,0
5005.27,nt！,0
5005.577,nt,0
5005.836,ntnt,0
5006.122,nt！,0
5006.276,nt！,0
5006.892,nt,0
5007.48,nt,0
5007.775,nt!,0
5008.263,効いてる？,0
5011.191,nt,0
5011.323,nt！,0
5013.659,nt,0
5014.968,nt,0
5015.189,wwww,0
5017.782, wwww,0
5018.889,wwww,0
5019.156,nt！,0
5020.386,アルファさんえっどいなぁ,0
5026.336,みんな今日出るなぁw,0
5042.15,これめっちゃいいバランスかもしれんな,0
5042.789,まぁがまんよくないよね,0
5047.535,こん,0
5050.726,ひなーのサムネ間違ってね？,0
5064.442,サムネはYouTubeのバグです,0
5064.908,こんひな～の,0
5070.351,ないすー！,0
5071.128,ナイスナイス,0
5075.199,なーーいす！,0
5077.707,ないすー,0
5078.082,ないす！,0
5080.258,www,1
5081.004,サムネバグ,0
5083.586, wwww,0
5084.405,wwww,0
5085.369,wwwwww,0
5085.892,wwww,0
5086.128,ｻﾑﾈﾊﾞｸﾞ,0
5086.209,wwwwwww,1
5087.044,ww,1
5087.681,一生言われとるねｗ,1
5088.011,wwwwwwwww,1
5088.02,こわいってwww,1
5088.03,wwwwwww,1
5088.202,www,1
5088.612,wwwww,0
5088.58,りょーうかい！,0
5088.728,あーいｗ,1
5089.196,www,1
5089.467,了解了解了解了解,0
5089.473,WWW,0
5089.68,wwwwwww,1
5089.893,了解すｗ,1
5089.774,wwwww,0
5089.986,wwww,0
5090.048,分かったってw,1
5090.103,分かったwwww,1
5090.62,wwww,0
5090.631,そうなのかソーリー,0
5090.715,www,1
5091.067,www,1
5091.409,ナイス固定,0
5092.117,www,1
5092.074,サムネバグです,0
5092.235,www,1
5092.651,ｗｗｗ,1
5092.684,おけおけ笑,0
5094.018,ｗｗ,1
5094.12,www,1
5094.264,分かってるよｗ,1
5094.884,www,1
5095.44,サムネはバグです,0
5096.425,www,1
5096.595,わかってるーの,0
5097.937,ｗｗｗ,1
5098.557,ひなーのがバグったw,0
5099.871,wwww,0
5099.862,うるせえ,0
5105.02,はーい,0
5105.837,ひなのバグです,0
5108.31,サムネとメンバー聞いてくるのうっせえ,0
5108.584,wwww,0
5108.828,※サムネはバグです,0
5109.655,出たな,0
5111.966,きちゃーwwww,1
5111.999,ww,1
5115.666,分かったってw,1
5119.571,サムネはバグ,0
5122.448,ひなーのがバグってはいたなw,1
5123.055,ひなーのバグっちゃった,0
5125.132,ガンダの民きた,0
5128.731,コメントもバグです,0
5130.286,シンはジェクト,0
5131.479, wwww,0
5137.451,ﾋﾅｰﾉ名物ピストルアーケードラッシュ,0
5139.184,いけいけー,0
5139.444,イケイケ,0
5149.378,もう話しません,0
5154.264,走るなぁ！w,0
5155.163,そりゃはしるよ,0
5156.124,走るなぁｗ,0
5162.338,綺麗に避けたなあｗｗ,1
5168.757,ないすー,0
5170.235,ないす！,0
5170.335,ないすぅ,0
5173.487,ナイスー,0
5174.141,ナイスナイスー！,0
5175.026,ないすー,0
5176.195,おー！逆転！,0
5179.984,ナイス!!,0
5185.912,ディスコードあると嬉しいな,0
5189.61,あれw,0
5190.199,アケガンダの成功率高いなw,1
5195.245,a,0
5195.934,w,1
5197.063, wwww,0
5197.311,びっくりしたｗｗ,0
5199.671,wwww,0
5200.445,ありゃ,0
5200.937,出ないんか,0
5201.558,あらww,0
5202.476,wwwww,0
5202.757,お？,0
5202.857,www,1
5203.538,w,1
5204.643,よかったw,1
5204.696,おけ,0
5205.155,www,1
5205.876,ww,1
5207.956,ｗｗｗ,1
5209.954,名誉モデ,0
5224.922,一瞬だけの名誉モデ,0
5239.44,w,1
5244.712,良い人がモデになってよかったw,1
5261.333,なーいす,0
5261.976,ナイス,0
5264.469,ないす！,0
5264.619,ないす！,0
5267.587,wwwwwww,1
5268.757,ないすぅ,0
5269.322,な＾,0
5270.144,どんな褒め方？ww,0
5271.332,wwww,0
5272.182, www,1
5272.68,www,1
5273.672,ｗｗｗ,1
5274.128,ｗｗｗ,1
5274.178,ｗｗｗ,1
5276.431,www,1
5277.206,ギアさん実際の見込み早いw,1
5277.931,wwwwww,0
5278.089,シーズグレ…ｳｯ頭が,0
5279.47,いや流石ギアさんっす,0
5280.559,うめーひとはちげえなあ！,0
5283.301,www,1
5287.466,イケメンスナイパーね,0
5295.585,世界を射抜くイケメンスナイパー さん,0
5296.231,草,1
5296.26,wwwwwww,1
5296.92,ちゃんと殴るww,0
5302.997,w,1
5316.01,空気良すぎです！,0
5339.545,7wwww,1
5341.668,7ナイスw,0
5342.93,７ないすｗ,0
5343.654,7でかいよー！,0
5345.053,その報告ナイスwww,0
5348.298,7報告ｗｗｗｗ,1
5348.703,ちぐちゃんかわいいw,1
5352.936,ジャッジ！,0
5353.471,あｗｗ,0
5353.659,７でも,0
5354.809, www,1
5357.044,バウバウきちゃー,0
5362.632,ないす！,0
5362.673,ナイスワン！,0
5366.653,報告できるのえらすぎ！,0
5371.57,うっま,0
5375.235,www,1
5376.744,きるくりっぶのやつねw,1
5376.965,つよ,0
5377.306,おしいいい,0
5377.736,nt,0
5378.387,うっま,0
5378.799,nt,0
5379.045,nt！,0
5379.121,え,0
5379.197,nt,0
5381.872,nt,0
5382.102,nt！,0
5382.853,うまかった！ないえこ！,0
5383.162,ないえこ,0
5385.077,wwww,0
5387.255,nt,0
5387.674,wwwww,0
5388.513,nt,0
5389.183,wwwwwwww,1
5389.233,nt,0
5389.718,かっこいいなあｗｗｗ,0
5390.364,nt,0
5390.889,だるいwwwww,0
5392.245,草,1
5392.398, wwww,0
5393.35,ｗｗｗ,1
5394.519,ダルいなぁwwww,0
5395.069,ｗｗｗｗｗ,0
5395.696,nt,0
5396.941,www,1
5398.551,ﾏｧﾏｧ,0
5401.884,だおーw,0
5402.09,こん,0
5402.376,なんでも褒めてくれるやんｗｗ,0
5427.338, wwww,0
5437.316,ナイスワン,0
5451.466,ナイス分かたれ,0
5460.87,スパイクまずいか,0
5465.854,いい壁出すなあ,0
5477.008,おっしいい,0
5477.989,まじか～,0
5479.37,おしぃー！！！,0
5479.654,nt,0
5481.026,おしいいいい,0
5481.2,nt！おしい！,0
5481.315,おしい,0
5481.601,おしい,0
5481.813,nt,0
5481.981,nt！,0
5482.085,nt!,0
5483.21,nt!,0
5483.844,nt！,0
5483.961,おしいいいい,0
5484.669,おしいい！,0
5485.356,アルファさんつええ,0
5486.885,nt,0
5487.775,nt~,0
5488.25,nt,0
5488.884,nt,0
5490.012,いい勝負,0
5490.95,やらしいとこおった,0
5491.397,nt,0
5493.459,nt!,0
5493.951,nt！,0
5496.454,nt！,0
5505.085,なんでもカッコいいラ＝ダオ,0
5506.792, www,1
5507.342,本当オートバランス優秀だよな,0
5507.343,ん？ww,1
5509.225,wwww,0
5509.38,話の振り方なに？ｗｗ,0
5510.483,www,1
5513.237,ゴリハラ？,0
5513.464,物理ｗｗ,1
5514.658,物理的強者,0
5548.146,嫌な音したなw,1
5551.095,声ｗｗｗ,0
5551.604,わからされてるｗｗ,1
5556.788,こんひな,0
5560.385,うっま,0
5560.393,うんま！,0
5561.23,うま！,0
5561.662,うんま,0
5561.742,うますぎ,0
5562.452,えぐ,0
5563.156,うっま,0
5566.105,うっま,0
5572.097,ひなーののハンドガンは最強よ,0
5579.684,www,1
5586.503,モクうぜえ～,0
5587.069,シェリフ冴えてんねえ,0
5589.569,www,1
5590.14,えびおいるよな,0
5591.185, ww,1
5610.139,あ,0
5612.392,wwwww,0
5612.482,ｗｗｗｗｗｗｗ,1
5612.726,wwwww,0
5613.294,うおおおおおお,0
5613.444,ナイスw,0
5613.983, wwww,0
5614.016,www,1
5614.826,wwww,0
5615.186,ｗｗｗｗｗｗｗ,1
5615.497,草,1
5615.747,wwwwwwwww,1
5615.835,ｗｗｗｗｗ,0
5616.002,草,1
5616.001,ｗｗｗｗ,0
5616.302,wwwwww,0
5616.343,wwwwwww,1
5616.599,ww,1
5616.683,wwwww,0
5617.205,www,1
5617.286,ｗｗｗｗｗ,0
5617.585,ww,1
5618.528,nt,0
5619.653,草,1
5620.706,wwwwwwwww,1
5620.767,wwwww,0
5621.593,ないす！,0
5621.702,すげええｗｗｗｗ,1
5621.856,www,1
5621.889,うま！,0
5622.455,wwwwww,0
5622.46,ナイスナイスwww,0
5623.145,www,1
5623.229,ｗｗｗｗｗｗｗｗｗｗ,1
5623.167,うめえ,0
5624.5,wwww,0
5624.587,うっまｗｗ,1
5624.734,wwwwww,0
5625.576,２つ持ってたのおいしいw,1
5625.551,ｗｗｗｗｗｗ,0
5625.869,www,1
5626.258,www,1
5626.363,www,1
5626.451,wwwww,0
5626.489, wwwwwwww,1
5628.282,ｗｗｗ,1
5628.638,wwww,0
5629.619,うっまいw,1
5629.773,www,1
5629.885,ｗｗｗｗｗｗ,0
5630.63,うますぎｗｗｗｗｗ,0
5630.742,やべえ,0
5630.687,いたなあｗｗｗｗｗ,0
5631.246,wwww,0
5632.012,www,1
5632.217,スカッとｗ,1
5632.225,wwwww,0
5633.306,www,1
5634.163,うんま,0
5634.282,wwwww,0
5634.292,wwwwww,0
5635.616,そこに身晒してんのはさあｗｗｗ,0
5641.174,ナーイス！笑,0
5641.814,wwww,0
5645.416,二人もってったのナイス,0
5645.624,ほんといて草,1
5660.965,ジャッジにオールインしてるわ,0
5682.737,またジャッジ,0
5684.704,ジャッジやんけww,0
5685.194,えーと？,0
5686.906,またジャッジ買ってるｗｗ,0
5687.615,恨みがｗｗ,0
5687.839,なんで？w,1
5687.987,え？,0
5688.873,一生ジャッジもっとるw,1
5689.739,wwww,0
5692.312,なんでｗ,1
5692.573,どゆこと？www,1
5727.079, wwww,0
5729.957,上級生ペアがんばれ！！,0
5734.542,あるよー,0
5741.088,がんばれ,0
5745.835,nt,0
5746.091,nt！おしい！,0
5746.132,nt,0
5747.598,おしぃーnt,0
5747.915,おしいいいいいい,0
5748.072,ntnt,0
5748.505,nt,0
5748.655,nt！,0
5749.102,nt,0
5749.719,nt！,0
5751.686,nt,0
5752.212,nt,0
5752.885,nt!,0
5764.74,nt!,0
5772.731,nt!,0
5794.628,寂しがりや女子,0
5832.954,？,0
5833.238,こんひな〜,0
5838.599,？,0
5839.794,バグってないよ,0
5841.784,バグってなさそうだけど,0
5851.285,こっちはなんともないね,0
5856.085,こっちは大丈夫だったよ,0
5858.836,バグってンの？,0
5858.911,こちらは正常ね,0
5864.58,大丈夫ですぞ,0
5872.453,お母さんやめてw,1
5880.431,www,1
5883.932,ナイス,0
5888.14,じっくりみるじゃんw,1
5891.55,ああああああ,0
5891.99,おしいいいい,0
5893.553,おしいいいい,0
5893.999,おしい！,0
5894.824,おしい,0
5894.82,おしい！nt！,0
5895.059,wwww,0
5895.445,えっぐいw,1
5896.075,くっそｗｗｗ,1
5897.909,バウバウしてきたなぁ,0
5898.086,おしいｗ,1
5898.24,www,1
5899.391,ジャッジwww,1
5899.925,おしいいいいい,0
5900.263,おしい！,0
5900.501,まじかあああ,0
5901.302,nt,0
5901.247,www,1
5901.349,ジャッジなんだよねえ,0
5902.863,おしい,0
5903.923,nt,0
5905.241,おしいいいい,0
5906.028,スシマスえらすぎだろｗｗｗｗ,0
5911.768,受け継がれしジャッジ,0
5916.206,持ち替えたの偉すぎるな,0
5917.63,マジでいい勝負,0
5921.363,の意志を継ぐもの,0
5922.694,怨念の如くジャッジが…,0
5923.659,エビオジャッジ,0
5928.602,ABOへのヘイトｗ,1
5931.85,おっしwwwww,0
5933.375,人読みがすごいw,1
5941.386,ぶいにじカスタムか！,0
5944.594,解除泳がせなければ勝ってたなw,1
5957.063,わん,0
5957.173,ないす！,0
5963.22,ないすわん！,0
5964.993,うまい,0
5965.319,ゲスやったw,1
5981.325,そろそろ晴れるよ！,0
5984.081,ないすー,0
5988.684,ないすー！,0
5989.176,ないすｗ,1
5992.248,ないす～,0
5995.581,そろそろ晴れるよｗ,1
6002.163,www,1
6014.27,SGの怖さw,1
6086.956,ジャッジ２,1
6087.141,ｗｗｗ,1
6088.747,きめええええええええ,0
6089.119,えぐwww,1
6089.463,ジャッジｗｗｗ,1
6089.815,ジャッジｗｗｗｗ,0
6090.629,nt,0
6090.875,えっぐwww,1
6091.127,ジャッジなんだよねぇww,0
6092.019,やってるわｗ,1
6094.224,きっもww,1
6094.322,キモすぎるwww,1
6094.922,えぐww,1
6095.535,www,1
6096.235,やばすぎw,1
6099.112,えぐいなあｗｗ,0
6100.539,えっぐw,1
6102.656,えぐWWW,0
6103.834,不快なやーつww,0
6106.448,キルログがぐろいw,1
6107.226,ジャッジ集団えぐw,1
6110.855,えっぐｗきっしょｗ,1
6112.472,滲み出てるな,0
6194.188,可爱上线了,0
6229.284,ないすー！,0
6231.116,ないす！,0
6232.778,稼ぎ,0
6243.191,ないす,0
6244.58, wwww,0
6245.004,www,1
6247.49,ｗｗｗｗ,0
6248.373,ｗｗｗ,1
6249.994,だおオペきたw,1
6250.225,wwww,0
6250.517,ｗｗｗｗｗ,0
6251.235,だおｗｗ,0
6252.364,www,1
6253.083,ないす！！！,0
6266.917,だおのこと笑うわけないやんw,1
6266.987,かっこいい〜,0
6314.102,わん,0
6315.591,ないすわん！,0
6317.656,ナイスツー,0
6318.903,うま,0
6319.437,ないすつー！,0
6322.037,すぎ,0
6335.762,バウバウされたぁww,1
6336.515,ないふぁい～,0
6337.317,おしいいいいいいい,0
6338.727,ntgg,0
6338.854,nt！,0
6339.161,GG,0
6342.998,ないふぁい,0
6343.097,えぐいてw,1
6343.34,どまーい,0
6343.367,キモすぎるwww,1
6343.411,ntgg,0
6344.302,ないふぁい,0
6345.73,バウバウが,0
6345.768,nt！,0
6346.859,バウつよ,0
6347.022,nt,0
6347.141,ないふぁい！,0
6348.884,nf,0
6350.07,ないふぁい,0
6353.047,今更だけどポキ農じゃん,0
6353.279,nf,0
6353.293,ないふぁい,0
6354.563,ないふぁい,0
6355.537,ないふぁい,0
6355.842,えいゆううううううううううう,0
6359.271,nt,0
6360.181,nt,0
6361.522,t,0
6365.283,ないふぁい,0
6367.279,nf,0
6367.906,nf,0
6369.42,ばりおしす,0
6374.325,nt,0
6374.961,ちゃんとリーク正しかったw,0
6383.752,良い試合だったなあ,0
6395.923,www,1
6396.237,ｗｗｗｗ,0
6396.577,wwwww,0
6397.38,ｗｗｗｗｗｗｗ,1
6400.357,wwwww,0
6406.594,www,1
6408.814,www,1
6410.06,楽しんでんなぁｗ,1
6410.303,www,1
6411.3, wwww,0
6412.24,あ,0
6412.929,あっ,0
6416.084,すれ違い通信、、、,0
6419.117,お散歩してた時かｗ,1
6422.095,ｗｗｗ,1
6423.509,5段待ちｗ,1
6424.182,あっ,0
6426.202,wwww,0
6428.448,wwwww,0
6429.218,www,1
6437.665,wwww,0
6446.705,wwwww,0
6447.108,wwwwww,0
6447.321, wwwww,0
6449.739,www,1
6452.289,wwww,0
6453.911,売られたえびおw,1
6458.107,www,1
6464.706,レスバおもろいｗ,1
6467.867,あずーる？w,0
6470.607,主催に対してw,1
6470.907,ｗｗｗ,1
6475.749,なんか決めつけじゃない？,0
6483.114,ｗｗｗｗ,0
6486.931,wwww,0
6491.727,ｗｗｗ,1
6491.832, wwww,0
6492.108,うるせｗ,1
6493.552,ロータスｗｗ,0
6494.815,さあどれが選ばれるｗ,0
6495.735,ロータス草,1
6505.498,バインドきちゃああ,0
6512.363,まぁまぁ、ここは間をとってアイスボックスという事で一つ,0
6512.597,バインドきちゃあ！,0
6515.33,バインドジャッジでは…？,0
6516.899,SG強いぞ,0
6521.326,壁すり抜けるか,0
6522.855,バインドジャッジ…,0
6526.88,バインドジャッジつええぞお,0
6527.861, www,1
6531.947,さぁsgマップどうなる,0
6534.457,www,1
6543.459,ｗｗｗ,1
6544.696,ｗｗｗ,1
6545.167,wwwww,0
6545.984, wwwww,0
6546.355,wwwww,0
6547.335,こっわw,1
6550.785,wwww,0
6551.171,www,1
6556.889,モク中にトラウマ植え付けるか,0
6557.018,www,1
6559.491,ジャッジでやり返そうw,1
6560.899,怖いwww,1
6562.236,こんばんは,0
6564.703,もうオーディン出すか,0
6567.929,www,1
6568.22,圧かけてけ,0
6572.56,台パンのフラグが建ちました,0
6579.202,オーバーレイ感謝,0
6592.683,こんひな！,0
6596.85,ブーブー広まってきたな,0
6602.805,あのルンバは強すぎたんや,0
6604.542,3歩歩いて壊れる,0
6611.802,こん,0
6613.027,wwww,0
6614.187, wwwww,0
6615.978,野鳥wwww,1
6617.359,www,1
6617.551,野鳥ｗ,1
6617.717,野鳥まじかｗ,1
6618.549,ぱたぱたしちゃうか,0
6619.593,wwwwwww,1
6619.739,野鳥www,1
6619.889,wwwww,0
6619.922,野鳥ｗｗｗ,1
6620.516,野鳥www,1
6621.247,www,1
6621.683,おもろすぎるだろ,0
6621.634,え？ww,1
6622.423,野鳥wwww,1
6623.615,www,1
6623.664,ほなしゃあないか,0
6623.862,輝く前ｗ,1
6625.949,野鳥ｗｗｗ,1
6627.393,wwwww,0
6628.035,www,1
6629.586,ｗｗｗｗｗｗ,0
6631.172,野鳥w,1
6632.41,www,1
6632.986,ｗｗｗｗｗ,0
6634.009,ツボりすぎｗｗｗｗｗ,1
6634.485,くそツボっとるw,1
6634.884,バカウケですwwww,1
6636.701,おもろすぎw,1
6638.001,ｗｗｗｗ,0
6642.748,シンプルにウケすぎwwwwww,1
6644.044,野に放つのかw,1
6647.391,買ったのにどっか行っちゃうまじか,0
6649.879,こういう鳴き方する鳥いそう,0
6652.285,ツボ入っちゃったって,0
6661.954, wwwww,0
6664.748,やっばｗｗ,0
6665.462,ぐろすぎるwww,1
6666.177,チェンでもいいよ,0
6669.736,鳥のモノマネだったか,0
6672.039,wwwww,0
6672.245,www,1
6673.195,全員レイズいいなぁw,0
6678.513,え？ｗ,1
6678.924,wwww,0
6680.951,ヨルだすか,0
6683.583,BO3まじかw,1
6692.238,BO3だったのか,0
6713.687,おほほw,1
6713.773,ヴァロ博士？,0
6714.24,ウルトでも強いからな,0
6716.423,チェンバーw,1
6717.921,おほほ,0
6718.335,おほ,0
6719.049,おっほ,0
6719.197,チェンバーのナーフより全然まし,0
6720.927,そのアプデってもう入ったの？,0
6725.776,スカイか？,0
6731.927,レイズGO,0
6737.183,ジェッ、と,0
6752.649,スパジェ,0
6757.989,えっ,0
6758.391,おじさんwww,0
6758.473,ガンガンに詰めてくるやんｗ,0
6758.561, wwww,0
6761.124,wwwwwwww,1
6763.214,おっとw,0
6764.728,wwwww,0
6765.804,www,1
6766.168,www,1
6766.463,wwwww,0
6766.709,おじさんはちょっとまずいか,0
6767.213,草,1
6767.864,wwww,0
6768.397,これだからポキ農は,0
6768.991,おぢさん,0
6770.913,wwww,0
6771.318,え！”って呼ばれてるって・・・ことぉ？,0
6771.584,おじさんs,0
6775.251,wwww,0
6775.295,wwwwww,0
6775.987,ｗｗｗ,1
6778.584,イイゾモットヤレ,0
6781.876,おじさんさぁ,0
6785.162,地獄で草,1
6786.079,野鳥がいっちゃん怖いｗｗ,0
6788.01,野犬ｗ,1
6793.022,野犬w,1
6795.811,えぐww,1
6795.971,野犬はまずいwww,0
6797.46,野鳥（白色,0
6798.375,野犬もいますかw,1
6799.065,敵しかおらんか？,0
6805.782,おじさん2人と女１人のポキ農,0
6811.64,wwwww,0
6814.621,最悪チートで逃げれば勝てるなw,1
6816.926,野ゴリラもいます,0
6820.847,ショーティしか持てん,0
6849.028,懐かしのバインド,0
6856.461,ギアさんエントリーのタイミングうま,0
6863.49,ハーバー？,0
6883.26, wwww,0
6883.726,www,1
6884.427,wwwwwww,1
6885.413,ｗｗｗ,1
6885.429,ないすーｗ,0
6885.528,wwwwwww,1
6885.729,www,1
6885.745,ｗｗｗｗ,0
6886.917,wwwww,0
6886.843,www,1
6888.047,wwwww,0
6888.402,ｗｗｗｗｗ,0
6889.329,wwww,0
6889.451,wwww,0
6889.647,www,1
6890.018,草,1
6891.262,ｗｗｗ,1
6891.779,wwww,0
6893.42,nt,0
6895.733,wwww,0
6896.013,www,1
6896.567,www,1
6896.77,www,1
6898.744,ｗｗｗｗ,0
6899.985,wwww,0
6902.291,wwww,0
6903.468,www,1
6908.023,え？w,1
6908.222,じぃじぃ？,0
6908.76,www,1
6913.824,爺爺,0
6914.715,じいじい,0
6915.076,www,1
6915.951,こん,0
6916.325,爺爺w,0
6918.461,じじ？,0
6919.693,www,1
6922.479,爺爺ね,0
6923.441,www,1
6929.958,拾い方がどっちもえぐいw,1
6931.39, wwww,0
6936.63,SPYじぃA,0
6977.505,こん,0
6984.505,歯茎w,1
6985.999,歯茎,0
6988.97,おいおいあいつしんだわ,0
6989.784,おいおいあいつ,0
6990.25,オイオイオイ,0
6990.846,あw,0
6992.972,ないすー,0
6994.076,ないすー,0
6994.204, ,0
6997.438,ナイスw,0
7012.297,ｗｗｗ,1
7017.145,ないす～ｗ,0
7055.653,ギアさん犬と一緒に行くの上手いな,0
7066.265,相互ヒール,0
7069.202,相互ヒール大事,0
7074.206,相互ヒールあったけぇ,0
7085.267,だおwww,1
7088.085,ナイス,0
7094.025,ナイエコ,0
7094.294,nt,0
7094.916,え,0
7094.944,nt,0
7095.295,nt,0
7097.07,nt！,0
7097.697,ないえこ,0
7098.459,nt,0
7098.623,おしぃー！ナイス削り,0
7099.369,nt,0
7100.531,ないえこないえこー,0
7103.371,nt！ないえこ,0
7105.782,nt,0
7108.882, wwww,0
7109.652,wwwww,0
7110.294,ｗｗｗ,1
7110.544,ｗｗｗ,1
7111.202,ｗｗｗｗｗｗｗｗ,1
7114.02,ｗ,1
7114.229,ｗｗｗ,1
7115.137,ｗｗｗ,1
7116.718,www,1
7118.154,wwww,0
7118.958,wwww,0
7119.974,ＷＷＷＷＷＷ,1
7121.641,ｗｗｗｗ,0
7122.324,wwwwww,0
7125.528,191cm専用w,0
7125.795,wwwww,0
7127.758,進撃やんww,1
7128.077,屋根上設置ｗ,1
7128.824,wwww,0
7131.217,でかすぎる,0
7137.873,岩手の巨人狩り,0
7147.881,他の人解除できんｗ,1
7153.496,リスから1歩でサイト入れそう,0
7160.532,ヘッドライン違うからな1人だけ,0
7209.206,あれ？www,1
7209.987,ｗ,1
7210.214,ｗｗｗ,1
7212.556,www,1
7212.796,ｗｗｗｗｗｗ,0
7213.166, wwww,0
7214.476,wwwwww,0
7214.858,きんもｗｗｗｗｗｗｗｗ,1
7215.038,きっもwwww,1
7215.207,www,1
7216.098,読まれてたｗ,0
7216.095,えぐw,1
7216.52,wwwwww,0
7216.847,www,1
7216.956,www,1
7218.114,えっぐw,1
7218.294,wwwww,0
7218.81,wwwww,0
7219.597,きっっっっっっ,0
7222.434,上手いのが余計キモい,0
